objectid,filename,title,noise,traffic,xdoor,seats,tables,description,latitude,longitude,format,type,language,rights,rightsstatement
place01,img_3965.jpeg,Knight Courtyard,quiet,light traffic,outdoor,limited seats,limited tables,"Knight Courtyard is a quiet, outdoor space. Expect light traffic on weekdays. There are limited seats and limited tables.",38.98663498,-76.94839918,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place02,img_3966.jpeg,Knight Hall,quiet,moderate traffic,indoor,limited seats,limited tables,"Knight Hall is a quiet, indoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98694576,-76.94849163,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place03,img_3968.jpeg,Benjamin Courtyard,very quiet,light traffic,outdoor,lots of seats,lots of tables,"Benjamin Courtyard is a very quiet, outdoor space. Expect light traffic on weekdays. There are lots of seats and lots of tables.",38.9866859,-76.94736081,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place04,img_3969.jpeg,Tawes Courtyard,quiet,moderate traffic,outdoor,limited seats,limited tables,"Tawes Courtyard is a quiet, outdoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98594437,-76.94858369,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place05,img_3972.jpeg,Tawes Plaza,loud,heavy traffic,outdoor,limited seats,limited tables,"Tawes Plaza is a loud, outdoor space. Expect heavy traffic on weekdays. There are limited seats and limited tables.",38.98595522,-76.94751088,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place06,img_3973.jpeg,Van Munching Hall,loud,heavy traffic,indoor,lots of seats,lots of tables,"Van Munching Hall is a loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98310865,-76.94706857,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place07,img_3974.jpeg,School of Public Policy,quiet,moderate traffic,indoor,limited seats,limited tables,"School of Public Policy is a quiet, indoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98357204,-76.94740673,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place08,img_3975.jpeg,Van Munching Courtyard,quiet,moderate traffic,outdoor,limited seats,limited tables,"Van Munching Courtyard is a quiet, outdoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98310865,-76.94706857,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place09,img_3977.jpeg,McKeldin Mall,loud,heavy traffic,outdoor,limited seats,no tables,"McKeldin Mall is a loud, outdoor space. Expect heavy traffic on weekdays. There are limited seats and no tables.",38.98602415,-76.9424154,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place10,img_3978.jpeg,McKeldin 1,quiet,heavy traffic,indoor,lots of seats,lots of tables,"McKeldin 1 is a quiet, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98596802,-76.9450879,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place11,img_3979.jpeg,McKeldin 2,loud,heavy traffic,indoor,lots of seats,lots of tables,"McKeldin 2 is a loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98596802,-76.9450879,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place12,img_3980.jpeg,McKeldin 4,very quiet,moderate traffic,indoor,lots of seats,lots of tables,"McKeldin 4 is a very quiet, indoor space. Expect moderate traffic on weekdays. There are lots of seats and lots of tables.",38.98596802,-76.9450879,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place13,img_3981.jpeg,Footnotes,loud,heavy traffic,indoor,lots of seats,lots of tables,"Footnotes is a loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98563054,-76.94480722,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place14,img_3982.jpeg,Tawes Hall,loud,heavy traffic,indoor,lots of seats,lots of tables,"Tawes Hall is a loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98594437,-76.94858369,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place15,img_3983.jpeg,Le Frak Courtyard,quiet,moderate traffic,outdoor,limited seats,limited tables,"Le Frak Courtyard is a quiet, outdoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98386923,-76.94400255,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place16,img_3984.jpeg,Chapel Gardens,very quiet,light traffic,outdoor,limited seats,no tables,"Chapel Gardens is a very quiet, outdoor space. Expect light traffic on weekdays. There are limited seats and no tables.",38.98385462,-76.94118995,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place17,img_3985.jpeg,Washington Quad,loud,moderate traffic,outdoor,limited seats,limited tables,"Washington Quad is a loud, outdoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.98223871,-76.94137449,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place18,img_3987.jpeg,Hornbake Garden,loud,moderate traffic,outdoor,limited seats,limited tables,"Hornbake Garden is a loud, outdoor space. Expect moderate traffic on weekdays. There are limited seats and limited tables.",38.9881393,-76.94208763,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place19,img_3988.jpeg,Hornbake Plaza,loud,heavy traffic,outdoor,lots of seats,limited tables,"Hornbake Plaza is a loud, outdoor space. Expect heavy traffic on weekdays. There are lots of seats and limited tables.",38.98808893,-76.94261362,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place20,img_3989.jpeg,Baltimore Room,very loud,heavy traffic,indoor,lots of seats,lots of tables,"Baltimore Room is a very loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98817512,-76.94466772,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place21,img_3990.jpeg,SORC,loud,heavy traffic,indoor,lots of seats,limited tables,"SORC is a loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and limited tables.",38.98817512,-76.94466772,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place22,img_3991.jpeg,Food Court,very loud,heavy traffic,indoor,lots of seats,lots of tables,"Food Court is a very loud, indoor space. Expect heavy traffic on weekdays. There are lots of seats and lots of tables.",38.98817512,-76.94466772,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
place23,img_3992.jpeg,TerpZone,very loud,moderate traffic,indoor,lots of seats,lots of tables,"TerpZone is a very loud, indoor space. Expect moderate traffic on weekdays. There are lots of seats and lots of tables.",38.98817512,-76.94466772,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Brandon Vittetoe. For other uses beyond free use, please contact Brandon Vittetoe at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/